iter	Passed	Remaining
491	487	503
492	487	501
493	488	500
494	489	499
495	490	498
496	491	497
497	492	496
498	493	495
499	494	494
500	495	493
501	495	492
502	496	490
503	497	489
504	498	488
505	498	487
506	499	485
507	500	484
508	501	483
509	501	482
510	502	480
511	503	479
512	503	478
513	504	477
514	505	475
515	505	474
516	507	473
517	508	472
518	509	472
519	510	471
520	511	470
521	512	469
522	513	468
523	514	467
524	514	465
525	515	464
526	516	463
527	516	462
528	517	460
529	518	459
530	519	458
531	520	457
532	520	456
533	521	455
534	522	453
535	523	452
536	524	451
537	524	450
538	525	449
539	526	448
540	527	447
541	528	446
542	528	445
543	529	443
544	530	442
545	531	441
546	531	440
547	532	439
548	533	437
549	533	436
550	534	435
551	535	434
552	535	433
553	536	432
554	537	430
555	538	430
556	539	429
557	540	427
558	541	426
559	541	425
560	542	424
561	543	423
562	544	422
563	544	421
564	545	420
565	546	418
566	547	417
567	547	416
568	548	415
569	549	414
570	549	413
571	550	412
572	551	410
573	552	409
574	552	408
575	553	407
576	554	406
577	555	405
578	555	404
579	556	402
580	557	401
581	557	400
582	558	399
583	559	398
584	559	397
585	560	396
586	561	394
587	562	393
588	562	392
589	563	391
590	564	390
591	564	389
592	565	388
593	565	386
594	566	385
595	567	384
596	568	383
597	568	382
598	569	381
599	570	380
600	571	379
601	572	378
602	572	377
603	573	375
604	574	374
605	574	373
606	575	372
607	576	371
608	576	370
609	577	369
610	578	367
611	578	366
612	579	365
613	579	364
614	580	363
615	581	362
616	581	361
617	582	359
618	582	358
619	583	357
620	584	356
621	584	355
622	585	354
623	586	353
624	586	352
625	587	350
626	588	349
627	588	348
628	589	347
629	590	346
630	590	345
631	591	344
632	592	343
633	592	342
634	593	340
635	593	339
636	594	338
637	594	337
638	595	336
639	596	335
640	596	334
641	597	333
642	597	331
643	598	330
644	599	329
645	599	328
646	600	327
647	601	326
648	601	325
649	602	324
650	603	323
651	603	322
652	604	321
653	604	320
654	605	318
655	605	317
656	606	316
657	607	315
658	607	314
659	608	313
660	608	312
661	609	311
662	609	309
663	610	308
664	611	307
665	611	306
666	612	305
667	612	304
668	613	303
669	613	302
670	614	301
671	615	300
672	615	299
673	616	298
674	616	297
675	617	295
676	618	294
677	618	293
678	619	292
679	620	291
680	620	290
681	621	289
682	621	288
683	622	287
684	623	286
685	623	285
686	624	284
687	625	283
688	625	282
689	626	281
690	626	280
691	627	279
692	628	278
693	628	277
694	629	276
695	630	275
696	630	274
697	631	273
698	632	272
699	633	271
700	633	270
701	634	269
702	635	268
703	635	267
704	636	266
705	637	265
706	637	264
707	638	263
708	638	262
709	639	261
710	640	260
711	640	259
712	641	258
713	641	257
714	642	256
715	643	255
716	643	254
717	645	253
718	646	252
719	647	251
720	647	250
721	648	249
722	648	248
723	649	247
724	650	246
725	650	245
726	651	244
727	651	243
728	652	242
729	652	241
730	653	240
731	654	239
732	655	238
733	655	237
734	656	236
735	656	235
736	657	234
737	658	233
738	658	232
739	659	231
740	660	231
741	662	230
742	662	229
743	663	228
744	664	227
745	664	226
746	665	225
747	665	224
748	666	223
749	666	222
750	667	221
751	667	220
752	668	219
753	669	218
754	669	217
755	670	216
756	670	215
757	671	214
758	671	213
759	672	212
760	672	211
761	673	210
762	673	209
763	674	208
764	675	207
765	675	206
766	676	205
767	677	204
768	678	203
769	678	202
770	679	201
771	680	200
772	680	199
773	681	198
774	681	197
775	682	197
776	683	196
777	684	195
778	685	194
779	685	193
780	686	192
781	687	191
782	687	190
783	688	189
784	688	188
785	689	187
786	689	186
787	691	186
788	692	185
789	693	184
790	693	183
791	694	182
792	694	181
793	695	180
794	696	179
795	696	178
796	697	177
797	697	176
798	698	175
799	699	174
800	699	173
801	700	172
802	700	171
803	701	170
804	701	170
805	702	169
806	703	168
807	703	167
808	704	166
809	704	165
810	705	164
811	707	163
812	708	162
813	708	161
814	709	161
815	710	160
816	710	159
817	711	158
818	712	157
819	712	156
820	713	155
821	714	154
822	714	153
823	715	152
824	715	151
825	716	150
826	716	149
827	717	149
828	718	148
829	718	147
830	719	146
831	719	145
832	720	144
833	721	143
834	722	142
835	723	141
836	723	140
837	724	140
838	725	139
839	725	138
840	726	137
841	727	136
842	727	135
843	728	134
844	729	133
845	730	132
846	730	132
847	731	131
848	732	130
849	732	129
850	733	128
851	734	127
852	734	126
853	735	125
854	737	125
855	738	124
856	739	123
857	740	122
858	741	121
859	742	120
860	743	119
861	743	119
862	744	118
863	745	117
864	745	116
865	746	115
866	747	114
867	747	113
868	748	112
869	749	111
870	749	111
871	750	110
872	754	109
873	755	108
874	755	107
875	756	107
876	756	106
877	757	105
878	758	104
879	758	103
880	759	102
881	760	101
882	760	100
883	761	99
884	762	99
885	762	98
886	763	97
887	764	96
888	765	95
889	766	94
890	769	94
891	770	93
892	771	92
893	771	91
894	772	90
895	773	89
896	774	88
897	774	87
898	775	87
899	776	86
900	776	85
901	777	84
902	778	83
903	778	82
904	779	81
905	780	80
906	780	80
907	781	79
908	784	78
909	785	77
910	785	76
911	786	75
912	786	74
913	787	74
914	788	73
915	789	72
916	789	71
917	790	70
918	791	69
919	791	68
920	792	67
921	792	67
922	793	66
923	794	65
924	794	64
925	795	63
926	796	62
927	796	61
928	797	60
929	797	60
930	798	59
931	799	58
932	800	57
933	800	56
934	801	55
935	801	54
936	802	53
937	802	53
938	803	52
939	804	51
940	804	50
941	805	49
942	805	48
943	806	47
944	806	46
945	807	46
946	807	45
947	808	44
948	809	43
949	809	42
950	810	41
951	811	40
952	811	40
953	812	39
954	813	38
955	814	37
956	815	36
957	815	35
958	816	34
959	817	34
960	817	33
961	818	32
962	818	31
963	819	30
964	820	29
965	820	28
966	821	28
967	821	27
968	822	26
969	823	25
970	823	24
971	824	23
972	825	22
973	825	22
974	826	21
975	826	20
976	827	19
977	827	18
978	829	17
979	830	16
980	831	16
981	831	15
982	832	14
983	833	13
984	833	12
985	834	11
986	834	10
987	835	10
988	836	9
989	836	8
990	837	7
991	838	6
992	838	5
993	839	5
994	839	4
995	840	3
996	841	2
997	841	1
998	842	0
999	842	0
